,predictions
771,17206
772,17038
773,17207
774,17208
775,17376
776,17377
777,17040
778,17377
779,17379
780,17378
781,17379
782,17379
783,17549
784,17548
785,17381
786,17381
787,17212
788,17380
789,17210
790,17380
791,17381
792,17381
793,17382
794,17549
795,17213
796,17382
797,17381
798,17381
799,17719
800,17888
801,18056
802,18057
803,18057
804,18226
805,18567
806,18565
807,18397
808,18565
809,18735
810,18568
811,19075
812,18904
813,19073
814,19075
815,19074
816,19244
817,19245
818,19243
819,19584
820,19414
821,19414
822,19413
823,19245
824,19582
825,19753
826,19753
827,19921
828,19583
829,19753
830,19584
831,19923
832,19922
833,19922
834,19924
835,19924
836,19922
837,20261
838,20092
839,20092
840,20092
841,20263
842,20093
843,20429
844,20427
845,20764
846,20427
847,20932
848,20764
849,21103
850,21100
851,21100
852,21269
853,21438
854,21438
855,21437
856,21945
857,21945
858,21943
859,21775
860,21774
861,21943
862,21944
863,22280
864,22451
865,22618
866,22619
867,22281
868,22618
869,22619
870,22450
871,22789
872,22787
873,23125
874,23124
875,22955
876,22956
877,22955
878,23294
879,23462
880,23462
881,23293
882,23124
883,23462
884,23462
885,23630
886,23630
887,23632
888,23631
889,23631
890,23969
891,23632
892,23799
893,23799
894,23799
895,23630
896,23967
897,23629
898,23627
899,23627
900,23966
901,23965
902,24134
903,24303
904,24134
905,24132
906,24641
907,24470
908,24302
